Internal time (s),Coordinate time (s)
69360, 69359.9999690373
69420, 69419.9999690105
69480, 69479.9999689837
69540, 69539.9999689569
69600, 69599.9999689301
69660, 69659.9999689033
69720, 69719.9999688765
69780, 69779.9999688497
69840, 69839.9999688229
69900, 69899.9999687961
69960, 69959.9999687693
70020, 70019.9999687425
70080, 70079.9999687157
70140, 70139.9999686889
70200, 70199.9999686621
70260, 70259.9999686353
70320, 70319.9999686085
70380, 70379.9999685817
70440, 70439.9999685549
70500, 70499.9999685280
70560, 70559.9999685012
70620, 70619.9999684744
70680, 70679.9999684476
70740, 70739.9999684208
70800, 70799.9999683940
70860, 70859.9999683672
70920, 70919.9999683404
70980, 70979.9999683136
71040, 71039.9999682868
71100, 71099.9999682600
71160, 71159.9999682332
71220, 71219.9999682064
71280, 71279.9999681796
71340, 71339.9999681528
71400, 71399.9999681260
71460, 71459.9999680992
71520, 71519.9999680724
71580, 71579.9999680456
71640, 71639.9999680188
71700, 71699.9999679920
71760, 71759.9999679652
71820, 71819.9999679383
71880, 71879.9999679115
71940, 71939.9999678847
72000, 71999.9999678579
72060, 72059.9999678311
72120, 72119.9999678043
72180, 72179.9999677775
72240, 72239.9999677507
72300, 72299.9999677239
72360, 72359.9999676971
72420, 72419.9999676703
72480, 72479.9999676435
72540, 72539.9999676167
72600, 72599.9999675899
72660, 72659.9999675631
72720, 72719.9999675363
72780, 72779.9999675095
72840, 72839.9999674827
72900, 72899.9999674559
72960, 72959.9999674291
73020, 73019.9999674023
73080, 73079.9999673755
73140, 73139.9999673486
73200, 73199.9999673218
73260, 73259.9999672950
73320, 73319.9999672682
73380, 73379.9999672414
73440, 73439.9999672146
73500, 73499.9999671878
73560, 73559.9999671610
73620, 73619.9999671342
73680, 73679.9999671074
73740, 73739.9999670806
73800, 73799.9999670538
73860, 73859.9999670270
73920, 73919.9999670002
73980, 73979.9999669734
74040, 74039.9999669466
74100, 74099.9999669198
74160, 74159.9999668930
74220, 74219.9999668662
74280, 74279.9999668394
74340, 74339.9999668126
74400, 74399.9999667857
74460, 74459.9999667589
74520, 74519.9999667321
74580, 74579.9999667053
74640, 74639.9999666785
74700, 74699.9999666517
74760, 74759.9999666249
74820, 74819.9999665981
74880, 74879.9999665713
74940, 74939.9999665445
75000, 74999.9999665177
75060, 75059.9999664909
75120, 75119.9999664641
75180, 75179.9999664373
75240, 75239.9999664105
75300, 75299.9999663837
75360, 75359.9999663569
75420, 75419.9999663301
75480, 75479.9999663033
75540, 75539.9999662765
75600, 75599.9999662497
75660, 75659.9999662229
75720, 75719.9999661960
75780, 75779.9999661692
75840, 75839.9999661424
75900, 75899.9999661156
75960, 75959.9999660888
76020, 76019.9999660620
76080, 76079.9999660352
76140, 76139.9999660084
76200, 76199.9999659816
76260, 76259.9999659548
76320, 76319.9999659280
76380, 76379.9999659012
76440, 76439.9999658744
76500, 76499.9999658476
76560, 76559.9999658208
76620, 76619.9999657940
76680, 76679.9999657672
76740, 76739.9999657404
76800, 76799.9999657136
76860, 76859.9999656868
76920, 76919.9999656600
76980, 76979.9999656331
77040, 77039.9999656063
77100, 77099.9999655795
77160, 77159.9999655527
77220, 77219.9999655259
77280, 77279.9999654991
77340, 77339.9999654723
77400, 77399.9999654455
77460, 77459.9999654187
77520, 77519.9999653919
77580, 77579.9999653651
77640, 77639.9999653383
77700, 77699.9999653115
77760, 77759.9999652847
77820, 77819.9999652579
77880, 77879.9999652311
77940, 77939.9999652043
78000, 77999.9999651775
78060, 78059.9999651507
78120, 78119.9999651239
78180, 78179.9999650971
78240, 78239.9999650703
78300, 78299.9999650434
78360, 78359.9999650166
78420, 78419.9999649898
78480, 78479.9999649630
78540, 78539.9999649362
78600, 78599.9999649094
78660, 78659.9999648826
78720, 78719.9999648558
78780, 78779.9999648290
78840, 78839.9999648022
78900, 78899.9999647754
78960, 78959.9999647486
79020, 79019.9999647218
79080, 79079.9999646950
79140, 79139.9999646682
79200, 79199.9999646414
79260, 79259.9999646146
79320, 79319.9999645878
79380, 79379.9999645610
79440, 79439.9999645342
79500, 79499.9999645074
79560, 79559.9999644806
79620, 79619.9999644537
79680, 79679.9999644269
79740, 79739.9999644001
79800, 79799.9999643733
79860, 79859.9999643465
79920, 79919.9999643197
79980, 79979.9999642929
80040, 80039.9999642661
80100, 80099.9999642393
80160, 80159.9999642125
80220, 80219.9999641857
80280, 80279.9999641589
80340, 80339.9999641321
80400, 80399.9999641053
80460, 80459.9999640785
80520, 80519.9999640517
80580, 80579.9999640249
80640, 80639.9999639981
80700, 80699.9999639713
80760, 80759.9999639445
80820, 80819.9999639177
80880, 80879.9999638909
80940, 80939.9999638641
81000, 80999.9999638373
81060, 81059.9999638105
81120, 81119.9999637837
81180, 81179.9999637570
81240, 81239.9999637302
81300, 81299.9999637034
81360, 81359.9999636766
81420, 81419.9999636498
81480, 81479.9999636230
81540, 81539.9999635962
81600, 81599.9999635694
81660, 81659.9999635426
81720, 81719.9999635158
81780, 81779.9999634891
81840, 81839.9999634623
81900, 81899.9999634355
81960, 81959.9999634087
82020, 82019.9999633819
82080, 82079.9999633551
82140, 82139.9999633283
82200, 82199.9999633015
82260, 82259.9999632747
82320, 82319.9999632479
82380, 82379.9999632212
82440, 82439.9999631944
82500, 82499.9999631676
82560, 82559.9999631408
82620, 82619.9999631140
82680, 82679.9999630872
82740, 82739.9999630604
82800, 82799.9999630336
82860, 82859.9999630068
82920, 82919.9999629801
82980, 82979.9999629533
83040, 83039.9999629265
83100, 83099.9999628997
83160, 83159.9999628730
83220, 83219.9999628462
83280, 83279.9999628194
83340, 83339.9999627926
83400, 83399.9999627659
83460, 83459.9999627391
83520, 83519.9999627123
83580, 83579.9999626855
83640, 83639.9999626588
83700, 83699.9999626320
83760, 83759.9999626052
83820, 83819.9999625784
83880, 83879.9999625517
83940, 83939.9999625249
84000, 83999.9999624981
84060, 84059.9999624713
84120, 84119.9999624445
84180, 84179.9999624178
84240, 84239.9999623910
84300, 84299.9999623642
84360, 84359.9999623374
84420, 84419.9999623107
84480, 84479.9999622839
84540, 84539.9999622571
84600, 84599.9999622303
84660, 84659.9999622036
84720, 84719.9999621768
84780, 84779.9999621500
84840, 84839.9999621232
84900, 84899.9999620965
84960, 84959.9999620697
85020, 85019.9999620429
85080, 85079.9999620161
85140, 85139.9999619894
85200, 85199.9999619626
85260, 85259.9999619358
85320, 85319.9999619090
85380, 85379.9999618823
85440, 85439.9999618555
85500, 85499.9999618287
85560, 85559.9999618019
85620, 85619.9999617752
85680, 85679.9999617484
85740, 85739.9999617216
85800, 85799.9999616948
85860, 85859.9999616681
85920, 85919.9999616413
85980, 85979.9999616145
86040, 86039.9999615877
86100, 86099.9999615610
86160, 86159.9999615342
86220, 86219.9999615074
86280, 86279.9999614806
86340, 86339.9999614539
86400, 86399.9999614271
